timestamp,message
1776818305208,"{""time"":""2026-04-22T00:38:25.208Z"",""type"":""platform.initStart"",""record"":{""initializationType"":""on-demand"",""phase"":""init"",""runtimeVersion"":""python:3.14.DurableFunction.v13"",""runtimeVersionArn"":""arn:aws:lambda:us-east-2::runtime:6a18f8e2e69c0be566b1a6e42d8d759c7f0f0b21acdc9f45bb7c2c527a8ea13a"",""functionName"":""fase1-counter-durable"",""functionVersion"":""$LATEST""}}"
1776818306447,"{""timestamp"": ""2026-04-22T00:38:26Z"", ""level"": ""INFO"", ""message"": ""Found credentials in environment variables."", ""logger"": ""botocore.credentials"", ""requestId"": """"}
"
1776818306553,"{""time"":""2026-04-22T00:38:26.553Z"",""type"":""platform.start"",""record"":{""requestId"":""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776818306786,"{""timestamp"": ""2026-04-22T00:38:26Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_latency_baseline_001', 'description': '1.4 Latency measurement - baseline execution to measure step latency and checkpoint size at version=1', 'state': {'value': 0, 'version': 0}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'none'}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e""}
"
1776818306786,"{""timestamp"": ""2026-04-22T00:38:26Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""invocation_attempt\"", \""test_case\"": \""counter_latency_baseline_001\"", \""invocation_count\"": 1, \""seconds_since_module_load\"": 0.237, \""is_likely_replay\"": false}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e""}
"
1776818306786,"{""timestamp"": ""2026-04-22T00:38:26Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776818306805,"{""timestamp"": ""2026-04-22T00:38:26Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_latency_baseline_001\"", \""step\"": \""initialize_counter\"", \""wall_time\"": 1776818306.805692}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776818306806,"{""timestamp"": ""2026-04-22T00:38:26Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_latency_baseline_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 19.21, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776818307192,"{""timestamp"": ""2026-04-22T00:38:27Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=none, current_state={'value': 0, 'version': 0}, failure_key=None"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818307205,"{""timestamp"": ""2026-04-22T00:38:27Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_latency_baseline_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""wall_time\"": 1776818307.1929913}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818307206,"{""timestamp"": ""2026-04-22T00:38:27Z"", ""level"": ""INFO"", ""message"": ""Updated state={'value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818307225,"{""timestamp"": ""2026-04-22T00:38:27Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_latency_baseline_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""duration_ms\"": 13.491, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""25d688a2-e63d-4dc4-8521-44b3b01f1dc7"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/33c3b948-bb59-44bb-825f-eb211f436305/3295023a-fef0-3f5d-8d39-6753db9e3b1e"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
